MaKhachHang,MaSanPham,SoLuong,NgayTao
KH0008,SP0042,9,24/12/2022
KH0001,SP0018,5,05/07/2024
KH0009,SP0039,8,05/03/2020
KH0006,SP0021,5,20/04/2020
KH0006,SP0042,2,17/07/2020
KH0001,SP0029,1,08/06/2022
KH0007,SP0009,8,17/02/2020
KH0009,SP0001,6,09/03/2021
KH0001,SP0011,4,27/06/2021
KH0010,SP0023,5,27/09/2024
KH0007,SP0028,8,30/03/2022
KH0002,SP0043,8,06/04/2024
KH0009,SP0044,9,18/01/2020
KH0001,SP0034,7,22/07/2022
KH0001,SP0015,6,04/01/2024
KH0002,SP0045,7,30/03/2024
KH0002,SP0022,7,28/11/2022
KH0005,SP0023,7,14/05/2023
KH0007,SP0004,7,14/12/2022
KH0009,SP0013,7,14/12/2021
KH0007,SP0013,4,19/02/2020
KH0003,SP0048,2,26/10/2020
KH0005,SP0001,9,08/12/2022
KH0005,SP0021,5,27/09/2024
KH0007,SP0038,10,14/05/2021
KH0001,SP0015,7,04/12/2022
KH0001,SP0030,8,27/04/2022
KH0006,SP0002,9,15/10/2024
KH0006,SP0030,8,09/09/2024
KH0003,SP0037,1,17/06/2024
KH0007,SP0030,4,03/06/2023
KH0007,SP0013,2,24/03/2024
KH0008,SP0006,2,21/11/2021
KH0001,SP0040,7,22/04/2021
KH0008,SP0015,8,20/03/2020
KH0004,SP0035,5,08/08/2022
KH0005,SP0044,7,14/03/2021
KH0007,SP0019,10,12/03/2021
KH0005,SP0026,4,09/05/2021
KH0007,SP0006,7,25/01/2024
KH0001,SP0021,7,24/11/2023
KH0008,SP0044,7,23/06/2020
KH0005,SP0006,5,25/09/2022
KH0009,SP0022,10,02/02/2021
KH0003,SP0037,9,10/01/2023
KH0009,SP0031,7,22/07/2023
KH0003,SP0022,1,02/07/2023
KH0006,SP0024,6,15/02/2022
KH0006,SP0040,4,03/04/2022
KH0001,SP0002,3,01/02/2023
KH0007,SP0016,5,04/06/2022
KH0003,SP0049,1,23/08/2020
KH0004,SP0048,2,16/04/2024
KH0009,SP0038,6,06/09/2021
KH0002,SP0021,4,08/04/2020
KH0006,SP0009,4,17/01/2024
KH0003,SP0033,3,07/10/2020
KH0004,SP0003,10,01/05/2023
KH0002,SP0043,5,20/10/2022
KH0009,SP0003,4,26/01/2021
KH0004,SP0019,7,16/07/2021
KH0002,SP0017,5,19/05/2023
KH0007,SP0042,3,31/03/2023
KH0006,SP0008,9,11/08/2020
KH0006,SP0039,3,07/02/2020
KH0003,SP0042,10,06/01/2021
KH0008,SP0031,4,04/04/2023
KH0008,SP0009,3,10/01/2024
KH0010,SP0032,9,26/02/2024
KH0004,SP0049,3,08/04/2021
KH0004,SP0043,2,16/01/2024
KH0003,SP0043,10,03/08/2020
KH0003,SP0039,7,03/04/2024
KH0008,SP0002,10,03/01/2022
KH0002,SP0001,7,15/05/2023
KH0009,SP0005,4,22/10/2023
KH0006,SP0023,3,10/07/2021
KH0005,SP0040,10,13/03/2023
KH0004,SP0049,2,23/06/2022
KH0009,SP0029,4,18/07/2020
KH0009,SP0049,5,19/09/2022
KH0006,SP0031,6,07/09/2023
KH0002,SP0024,3,24/01/2023
KH0008,SP0017,9,26/01/2022
KH0001,SP0003,9,06/04/2022
KH0007,SP0033,6,10/12/2022
KH0007,SP0005,2,21/08/2023
KH0002,SP0023,2,17/04/2023
KH0009,SP0025,3,07/11/2021
KH0008,SP0029,8,18/01/2022
KH0005,SP0032,9,27/04/2020
KH0002,SP0034,6,24/03/2023
KH0002,SP0011,8,16/08/2024
KH0004,SP0008,2,11/02/2021
KH0009,SP0001,9,21/02/2022
KH0009,SP0008,2,04/07/2022
KH0004,SP0008,6,25/01/2023
KH0008,SP0006,2,19/08/2020
KH0005,SP0014,4,21/11/2021
KH0002,SP0041,5,21/09/2021
KH0009,SP0046,1,05/01/2020
KH0007,SP0005,9,30/07/2024
KH0005,SP0039,9,07/11/2020
KH0002,SP0049,4,08/08/2021
KH0006,SP0037,4,29/02/2020
KH0004,SP0026,1,25/10/2022
KH0008,SP0011,10,30/03/2022
KH0007,SP0035,1,25/03/2024
KH0008,SP0014,10,26/05/2020
KH0005,SP0004,2,28/08/2023
KH0010,SP0010,10,13/07/2021
KH0003,SP0004,7,27/12/2020
KH0002,SP0036,2,14/12/2021
KH0001,SP0043,10,17/04/2022
KH0003,SP0047,4,07/11/2022
KH0002,SP0013,5,16/04/2023
KH0005,SP0013,7,26/12/2021
KH0010,SP0024,4,25/12/2023
KH0007,SP0037,7,29/10/2020
KH0007,SP0045,4,21/02/2021
KH0008,SP0049,2,23/07/2023
KH0010,SP0014,9,03/09/2024
KH0010,SP0011,9,13/02/2021
KH0004,SP0006,4,19/06/2022
KH0002,SP0014,8,19/05/2023
KH0003,SP0048,9,29/07/2020
KH0010,SP0024,3,06/09/2020
KH0007,SP0041,6,05/08/2021
KH0006,SP0003,9,09/01/2022
KH0001,SP0035,4,07/11/2021
KH0009,SP0049,5,22/10/2020
KH0007,SP0046,5,15/09/2023
KH0009,SP0020,8,24/10/2023
KH0006,SP0015,4,11/10/2023
KH0008,SP0018,2,20/10/2022
KH0003,SP0002,8,21/11/2024
KH0006,SP0038,9,25/04/2022
KH0007,SP0047,2,01/06/2020
KH0008,SP0033,10,03/11/2024
KH0009,SP0034,8,18/03/2022
KH0010,SP0023,2,01/08/2021
KH0005,SP0049,1,10/03/2022
KH0004,SP0049,5,08/09/2021
KH0007,SP0013,9,02/12/2022
KH0004,SP0030,4,04/09/2022
KH0004,SP0039,7,10/05/2023
KH0002,SP0005,5,17/01/2021
KH0001,SP0026,6,26/04/2022
KH0007,SP0008,6,06/08/2022
KH0007,SP0040,1,30/08/2022
KH0009,SP0005,9,25/01/2024
KH0002,SP0020,9,25/03/2022
KH0002,SP0028,4,04/04/2024
KH0002,SP0038,9,29/03/2020
KH0008,SP0040,4,13/03/2024
KH0008,SP0005,7,07/10/2021
KH0006,SP0040,6,25/05/2021
KH0003,SP0011,3,11/12/2020
KH0010,SP0001,7,04/10/2023
KH0003,SP0036,3,30/08/2023
KH0006,SP0030,8,17/10/2023
KH0005,SP0003,8,04/05/2022
KH0008,SP0042,7,22/03/2022
KH0010,SP0030,3,31/01/2024
KH0008,SP0004,8,11/10/2020
KH0006,SP0019,6,09/11/2023
KH0003,SP0043,2,14/02/2020
KH0007,SP0037,6,11/06/2024
KH0006,SP0027,3,25/04/2024
KH0001,SP0034,1,20/10/2021
KH0010,SP0001,7,12/07/2022
KH0001,SP0004,9,13/02/2024
KH0005,SP0049,4,11/02/2020
KH0007,SP0034,8,19/03/2022
KH0001,SP0046,7,25/03/2020
KH0005,SP0011,8,08/11/2021
KH0009,SP0007,5,30/09/2020
KH0006,SP0034,9,22/02/2022
KH0006,SP0009,4,14/02/2023
KH0008,SP0004,2,14/12/2020
KH0008,SP0028,9,21/07/2023
KH0007,SP0029,4,03/05/2021
KH0007,SP0039,5,21/08/2024
KH0006,SP0022,9,07/09/2022
KH0010,SP0020,10,03/11/2023
KH0006,SP0022,4,03/03/2021
KH0007,SP0017,4,18/07/2023
KH0001,SP0008,2,07/04/2022
KH0008,SP0004,3,15/01/2021
KH0006,SP0029,3,21/11/2022
KH0007,SP0020,2,03/07/2021
KH0007,SP0038,9,16/12/2023
KH0006,SP0005,9,27/01/2022
KH0004,SP0016,2,07/12/2020
KH0010,SP0021,3,02/07/2022
KH0010,SP0048,10,03/12/2023
KH0004,SP0016,6,12/10/2022
KH0002,SP0047,2,07/11/2023
KH0003,SP0028,8,28/06/2023
KH0010,SP0004,1,28/08/2021
KH0010,SP0041,7,20/07/2024
KH0003,SP0015,3,03/03/2022
KH0010,SP0028,8,17/10/2024
KH0003,SP0025,3,26/07/2022
KH0003,SP0025,8,26/07/2023
KH0004,SP0021,6,07/09/2021
KH0008,SP0001,2,09/06/2020
KH0003,SP0016,8,11/09/2020
KH0005,SP0019,1,07/03/2023
KH0002,SP0049,8,19/10/2023
KH0001,SP0045,9,22/08/2021
KH0002,SP0021,8,25/02/2021
KH0008,SP0026,2,20/10/2020
KH0001,SP0045,6,24/01/2020
KH0010,SP0001,2,25/03/2021
KH0004,SP0026,5,10/08/2020
KH0008,SP0017,10,18/04/2024
KH0002,SP0042,2,28/12/2021
KH0006,SP0003,8,02/10/2021
KH0007,SP0045,2,28/10/2023
KH0005,SP0016,8,07/06/2023
KH0005,SP0042,3,15/05/2023
KH0003,SP0022,10,10/09/2024
KH0002,SP0029,3,13/05/2020
KH0008,SP0038,8,18/07/2021
KH0003,SP0001,10,23/01/2024
KH0005,SP0033,8,18/05/2022
KH0008,SP0032,8,25/01/2024
KH0002,SP0047,10,11/06/2023
KH0003,SP0017,1,18/12/2020
KH0003,SP0013,9,09/05/2020
KH0009,SP0046,9,13/09/2024
KH0004,SP0023,10,27/10/2022
KH0005,SP0018,10,20/03/2022
KH0004,SP0024,2,14/06/2020
KH0009,SP0003,5,10/05/2024
KH0007,SP0020,5,17/04/2022
KH0008,SP0007,8,02/04/2023
KH0007,SP0043,6,15/12/2023
KH0002,SP0042,3,17/03/2024
KH0009,SP0030,7,08/05/2024
KH0010,SP0025,3,23/12/2022
KH0005,SP0003,2,02/04/2022
KH0007,SP0037,3,18/08/2022
KH0002,SP0020,3,23/05/2023
KH0007,SP0008,5,15/06/2023
KH0002,SP0013,1,19/07/2022
KH0002,SP0038,6,20/03/2022
KH0009,SP0018,7,25/03/2024
KH0002,SP0026,10,15/11/2023
KH0006,SP0010,3,05/08/2021
KH0009,SP0028,6,29/05/2023
KH0002,SP0024,8,15/02/2021
KH0005,SP0015,7,27/11/2022
KH0002,SP0018,2,29/12/2023
KH0009,SP0034,7,08/06/2020
KH0006,SP0020,10,02/09/2020
KH0004,SP0010,9,28/01/2024
KH0004,SP0014,1,26/08/2022
KH0009,SP0001,10,17/10/2022
KH0010,SP0012,10,10/05/2021
KH0006,SP0001,2,04/08/2020
KH0008,SP0038,2,01/07/2023
KH0005,SP0012,8,21/02/2022
KH0003,SP0014,7,15/06/2024
KH0003,SP0012,9,06/05/2024
KH0007,SP0026,8,12/01/2021
KH0010,SP0007,3,24/01/2021
KH0001,SP0045,3,01/12/2022
KH0001,SP0007,1,28/07/2021
KH0007,SP0030,5,22/10/2022
KH0004,SP0034,3,13/05/2020
KH0001,SP0002,3,31/07/2023
KH0001,SP0003,4,28/03/2023
KH0007,SP0050,10,08/01/2021
KH0006,SP0018,10,02/09/2022
KH0009,SP0013,3,26/12/2022
KH0009,SP0005,10,20/11/2021
KH0001,SP0041,8,28/07/2024
KH0003,SP0028,4,04/04/2023
KH0001,SP0030,2,18/12/2023
KH0006,SP0018,7,16/02/2021
KH0005,SP0019,2,22/08/2022
KH0008,SP0004,7,16/02/2021
KH0003,SP0029,5,18/09/2021
KH0005,SP0020,10,09/05/2022
KH0008,SP0016,5,06/02/2022
KH0007,SP0033,9,27/03/2022
KH0003,SP0043,3,11/10/2020
KH0004,SP0003,7,17/07/2022
KH0005,SP0011,6,01/10/2022
KH0008,SP0005,9,25/04/2024
KH0005,SP0018,3,10/02/2020
KH0008,SP0007,10,26/04/2024
KH0003,SP0035,4,06/02/2023
KH0002,SP0017,2,27/12/2020
KH0004,SP0001,1,30/04/2024
KH0005,SP0009,6,19/01/2020
KH0010,SP0039,9,09/09/2024
KH0003,SP0039,5,29/03/2021
KH0009,SP0018,2,26/02/2021
KH0005,SP0019,6,09/02/2021
KH0005,SP0007,3,24/12/2022
KH0005,SP0039,1,19/10/2022
KH0008,SP0015,4,17/09/2024
KH0005,SP0043,3,28/07/2022
KH0007,SP0017,7,03/06/2022
KH0003,SP0006,3,29/05/2024
KH0003,SP0026,2,20/06/2023
KH0007,SP0023,9,11/01/2021
KH0004,SP0015,3,26/10/2022
KH0001,SP0039,9,07/12/2020
KH0004,SP0036,7,05/04/2023
KH0006,SP0041,5,01/03/2020
KH0008,SP0047,10,11/01/2023
KH0002,SP0006,1,07/07/2021
KH0005,SP0047,7,27/11/2022
KH0001,SP0011,8,30/09/2023
KH0007,SP0010,3,29/05/2024
KH0004,SP0017,2,11/06/2023
KH0005,SP0014,8,06/06/2024
KH0009,SP0044,3,15/06/2021
KH0009,SP0040,10,28/09/2024
KH0006,SP0006,1,02/05/2021
KH0010,SP0041,8,06/04/2024
KH0008,SP0037,9,13/06/2023
KH0001,SP0040,4,10/07/2020
KH0008,SP0023,10,23/06/2024
KH0003,SP0018,10,16/04/2024
KH0001,SP0002,5,17/05/2021
KH0002,SP0010,6,09/02/2024
KH0005,SP0007,5,12/10/2021
KH0009,SP0044,6,24/07/2024
KH0008,SP0041,9,11/02/2024
KH0009,SP0039,10,19/11/2020
KH0003,SP0016,10,01/08/2020
KH0005,SP0031,10,18/01/2021
KH0002,SP0040,10,17/09/2024
KH0002,SP0045,5,23/05/2024
KH0006,SP0047,2,19/09/2024
KH0004,SP0031,9,29/10/2023
KH0005,SP0024,6,16/01/2020
KH0003,SP0029,1,25/04/2024
KH0001,SP0043,2,25/06/2023
KH0007,SP0050,9,25/09/2023
KH0009,SP0027,7,28/03/2024
KH0007,SP0038,4,10/01/2021
KH0010,SP0010,2,09/02/2022
KH0010,SP0023,9,03/11/2020
KH0009,SP0036,2,18/01/2021
KH0005,SP0033,4,01/11/2022
KH0009,SP0023,5,24/06/2021
KH0003,SP0007,6,09/02/2021
KH0007,SP0019,1,05/06/2023
KH0005,SP0020,2,27/07/2021
KH0003,SP0007,4,31/12/2023
KH0005,SP0019,1,12/06/2023
KH0009,SP0016,6,28/08/2022
KH0009,SP0038,2,28/01/2023
KH0010,SP0017,3,05/08/2021
KH0006,SP0044,8,08/04/2020
KH0005,SP0035,4,17/11/2021
KH0008,SP0021,10,28/09/2023
KH0003,SP0033,9,19/12/2022
KH0005,SP0007,10,09/04/2021
KH0004,SP0044,2,09/06/2020
KH0010,SP0014,7,10/02/2023
KH0009,SP0027,5,28/03/2023
KH0002,SP0029,2,30/12/2023
KH0001,SP0030,2,27/10/2021
KH0010,SP0009,8,06/04/2021
KH0003,SP0026,6,31/01/2021
KH0007,SP0039,5,01/05/2024
KH0004,SP0021,5,12/02/2023
KH0006,SP0009,8,27/04/2024
KH0008,SP0020,4,19/04/2023
KH0003,SP0006,4,10/07/2023
KH0001,SP0038,6,23/04/2024
KH0002,SP0014,10,17/09/2020
KH0010,SP0041,4,18/01/2024
KH0008,SP0048,10,30/11/2023
KH0009,SP0003,7,05/11/2022
KH0007,SP0049,10,18/06/2022
KH0002,SP0035,3,14/08/2021
KH0002,SP0029,5,08/05/2023
KH0005,SP0019,4,11/02/2022
KH0010,SP0018,9,15/11/2020
KH0009,SP0013,1,08/04/2020
KH0003,SP0030,9,17/12/2022
KH0009,SP0039,7,16/01/2022
KH0002,SP0014,9,24/02/2020
KH0003,SP0046,2,06/01/2021
KH0005,SP0014,10,23/06/2020
KH0010,SP0004,8,14/04/2022
KH0006,SP0038,6,25/09/2024
KH0008,SP0039,8,24/03/2023
KH0009,SP0020,5,20/03/2024
KH0004,SP0042,4,29/03/2023
KH0010,SP0005,8,29/08/2023
KH0009,SP0045,1,10/01/2021
KH0003,SP0028,10,02/03/2023
KH0004,SP0001,9,23/07/2022
KH0001,SP0037,8,10/05/2022
KH0002,SP0026,2,05/02/2023
KH0005,SP0049,9,19/05/2022
KH0006,SP0014,9,19/03/2024
KH0004,SP0029,2,30/04/2022
KH0008,SP0046,7,25/09/2022
KH0005,SP0002,1,27/02/2022
KH0002,SP0041,7,11/04/2022
KH0008,SP0036,2,27/04/2020
KH0001,SP0015,5,29/01/2021
KH0001,SP0022,5,25/08/2024
KH0001,SP0015,1,10/12/2020
KH0009,SP0011,6,17/12/2020
KH0001,SP0042,9,21/11/2020
KH0004,SP0002,2,14/12/2021
KH0004,SP0030,10,30/03/2020
KH0007,SP0029,7,12/08/2024
KH0009,SP0042,4,15/03/2020
KH0001,SP0002,10,20/08/2022
KH0007,SP0049,6,09/05/2023
KH0002,SP0029,2,13/11/2021
KH0006,SP0003,3,21/01/2023
KH0010,SP0018,3,03/04/2021
KH0003,SP0045,3,22/11/2020
KH0006,SP0023,9,08/04/2024
KH0003,SP0035,7,17/02/2022
KH0004,SP0028,5,06/05/2024
KH0004,SP0008,7,20/06/2023
KH0010,SP0003,9,20/03/2022
KH0002,SP0014,5,19/09/2021
KH0003,SP0015,1,20/02/2020
KH0003,SP0026,10,08/02/2021
KH0010,SP0023,3,30/03/2024
KH0006,SP0003,10,31/01/2023
KH0003,SP0028,1,12/03/2020
KH0006,SP0011,1,28/04/2023
KH0005,SP0001,1,02/12/2023
KH0001,SP0035,7,16/01/2020
KH0005,SP0030,6,25/04/2021
KH0006,SP0023,10,04/10/2024
KH0001,SP0029,5,11/07/2024
KH0009,SP0049,4,09/02/2022
KH0010,SP0010,3,04/09/2023
KH0008,SP0001,6,06/12/2021
KH0001,SP0043,10,17/07/2023
KH0001,SP0001,4,11/09/2024
KH0002,SP0022,10,03/08/2024
KH0009,SP0035,1,28/03/2021
KH0007,SP0016,5,20/07/2022
KH0001,SP0046,5,22/04/2020
KH0003,SP0046,9,16/04/2023
KH0003,SP0021,6,15/12/2023
KH0007,SP0031,8,04/07/2021
KH0007,SP0004,10,19/04/2022
KH0004,SP0027,3,10/12/2021
KH0008,SP0046,3,23/06/2023
KH0009,SP0042,9,16/05/2021
KH0008,SP0016,2,24/08/2021
KH0001,SP0032,4,14/02/2020
KH0010,SP0001,10,06/02/2020
KH0006,SP0013,1,18/04/2022
KH0007,SP0003,6,04/11/2021
KH0002,SP0019,1,26/12/2020
KH0001,SP0047,4,25/09/2024
KH0009,SP0001,9,04/12/2023
KH0001,SP0036,7,12/10/2023
KH0005,SP0042,9,09/11/2024
KH0001,SP0011,2,30/12/2021
KH0009,SP0024,7,14/07/2020
KH0003,SP0034,2,04/09/2021
KH0002,SP0042,9,18/04/2023
KH0010,SP0014,3,05/10/2021
KH0007,SP0049,4,08/01/2023
KH0006,SP0009,9,18/08/2023
KH0005,SP0003,9,31/08/2024
KH0008,SP0013,7,29/11/2022
KH0007,SP0009,8,22/03/2020
KH0005,SP0043,1,20/05/2020
KH0010,SP0004,7,13/04/2023
KH0004,SP0008,9,25/12/2020
KH0002,SP0005,10,04/04/2022
KH0002,SP0022,5,18/01/2024
KH0004,SP0012,6,30/10/2023
KH0004,SP0001,2,12/08/2023
KH0001,SP0028,7,04/07/2021
KH0005,SP0001,1,25/11/2021
KH0006,SP0038,5,24/10/2021
KH0010,SP0008,8,30/01/2024
KH0004,SP0023,1,12/04/2021
KH0002,SP0016,1,03/11/2022
KH0010,SP0001,1,05/03/2022
KH0007,SP0017,7,12/09/2023
KH0009,SP0019,5,15/08/2021
KH0009,SP0028,5,17/06/2021
KH0006,SP0016,8,02/03/2020
KH0006,SP0009,4,07/12/2022
KH0008,SP0022,4,31/03/2021
KH0005,SP0028,10,21/07/2023
KH0008,SP0029,2,05/03/2020
